

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 17 16:24:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
    43                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.30
  3857  04B5  340D               	retlw	13
  3858  04B6  3400               	retlw	0
  3859                           
  3860                           	psect	stringtext2
  3861  0000                     __pstringtext2:
  3862                           
  3863                           	psect	cinit
  3864  001D                     start_initialization:	
  3865                           ; #config settings
  3866                           
  3867  001D                     __initialization:
  3868                           
  3869                           ; Initialize objects allocated to BANK0
  3870  001D  3090               	movlw	low __pidataBANK0
  3871  001E  0084               	movwf	4
  3872  001F  3084               	movlw	(high __pidataBANK0)| (0+128)
  3873  0020  0085               	movwf	5
  3874  0021  305E               	movlw	low __pdataBANK0
  3875  0022  0086               	movwf	6
  3876  0023  3000               	movlw	high __pdataBANK0
  3877  0024  0087               	movwf	7
  3878  0025  300A               	movlw	10
  3879  0026  3184  24C8  3180   	fcall	init_ram
  3880                           
  3881                           ; Clear objects allocated to COMMON
  3882  0029  01FA               	clrf	__pbssCOMMON& (0+127)
  3883  002A  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  3884  002B  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
  3885  002C  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
  3886                           
  3887                           ; Clear objects allocated to BANK0
  3888  002D  3020               	movlw	low __pbssBANK0
  3889  002E  0084               	movwf	4
  3890  002F  3000               	movlw	high __pbssBANK0
  3891  0030  0085               	movwf	5
  3892  0031  3023               	movlw	35
  3893  0032  3184  24CE  3180   	fcall	clear_ram0
  3894                           
  3895                           ; Clear objects allocated to BANK1
  3896  0035  30A0               	movlw	low __pbssBANK1
  3897  0036  0084               	movwf	4
  3898  0037  3000               	movlw	high __pbssBANK1
  3899  0038  0085               	movwf	5
  3900  0039  3020               	movlw	32
  3901  003A  3184  24CE  3180   	fcall	clear_ram0
  3902  003D                     end_of_initialization:	
  3903                           ;End of C runtime variable initialization code
  3904                           
  3905  003D                     __end_of__initialization:
  3906  003D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3907  003E  0140               	movlb	0
  3908  003F  3183  2BD3         	ljmp	_main	;jump to C main() function
  3909                           
  3910                           	psect	bssCOMMON
  3911  007A                     __pbssCOMMON:
  3912  007A                     _rxData:
  3913  007A                     	ds	1
  3914  007B                     _eusart1RxCount:
  3915  007B                     	ds	1
  3916  007C                     _eusart1RxTail:
  3917  007C                     	ds	1
  3918  007D                     _eusart1RxHead:
  3919  007D                     	ds	1
  3920                           
  3921                           	psect	bssBANK0
  3922  0020                     __pbssBANK0:
  3923  0020                     _eusart1RxStatusBuffer:
  3924  0020                     	ds	8
  3925  0028                     _eusart1RxBuffer:
  3926  0028                     	ds	8
  3927  0030                     _nout:
  3928  0030                     	ds	2
  3929  0032                     _width:
  3930  0032                     	ds	2
  3931  0034                     _prec:
  3932  0034                     	ds	2
  3933  0036                     _flags:
  3934  0036                     	ds	2
  3935  0038                     _i:
  3936  0038                     	ds	1
  3937  0039                     _temp:
  3938  0039                     	ds	1
  3939  003A                     _eusart1RxLastError:
  3940  003A                     	ds	1
  3941  003B                     _strNum:
  3942  003B                     	ds	8
  3943                           
  3944                           	psect	dataBANK0
  3945  005E                     __pdataBANK0:
  3946  005E                     _periodoE:
  3947  005E                     	ds	2
  3948  0060                     _periodoD:
  3949  0060                     	ds	2
  3950  0062                     _periodoC:
  3951  0062                     	ds	2
  3952  0064                     _periodoB:
  3953  0064                     	ds	2
  3954  0066                     _periodoA:
  3955  0066                     	ds	2
  3956                           
  3957                           	psect	bssBANK1
  3958  00A0                     __pbssBANK1:
  3959  00A0                     _dbuf:
  3960  00A0                     	ds	32
  3961                           
  3962                           	psect	inittext
  3963  04C8                     init_ram:
  3964  04C8  00FE               	movwf	btemp
  3965  04C9                     initloop:
  3966  04C9  0012               	moviw fsr0++
  3967  04CA  001E               	movwi fsr1++
  3968  04CB  0BFE               	decfsz	btemp,f
  3969  04CC  2CC9               	goto	initloop
  3970  04CD  3400               	retlw	0
  3971                           
  3972                           	psect	clrtext
  3973  04CE                     clear_ram0:	
  3974                           ;	Called with FSR0 containing the base address, and
  3975                           ;	WREG with the size to clear
  3976                           
  3977  04CE  0064               	clrwdt	;clear the watchdog before getting into this loop
  3978  04CF                     clrloop0:
  3979  04CF  0180               	clrf	0	;clear RAM location pointed to by FSR
  3980  04D0  3101               	addfsr 0,1
  3981  04D1  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3982  04D2  2CCF               	goto	clrloop0	;have we reached the end yet?
  3983  04D3  3400               	retlw	0	;all done for this memory range, return
  3984                           
  3985                           	psect	cstackBANK1
  3986  00C0                     __pcstackBANK1:
  3987  00C0                     	ds	2
  3988  00C2                     printf@ap:
  3989                           
  3990                           ; 1 bytes @ 0x2
  3991  00C2                     	ds	1
  3992  00C3                     ??_main:
  3993                           
  3994                           ; 1 bytes @ 0x3
  3995  00C3                     	ds	1
  3996                           
  3997                           	psect	cstackCOMMON
  3998  0070                     __pcstackCOMMON:
  3999  0070                     ?_PMD_Initialize:
  4000  0070                     ?_PIN_MANAGER_Initialize:	
  4001                           ; 1 bytes @ 0x0
  4002                           
  4003  0070                     ?_OSCILLATOR_Initialize:	
  4004                           ; 1 bytes @ 0x0
  4005                           
  4006  0070                     ?_ADCC_Initialize:	
  4007                           ; 1 bytes @ 0x0
  4008                           
  4009  0070                     ?_TMR0_Initialize:	
  4010                           ; 1 bytes @ 0x0
  4011                           
  4012  0070                     ?_EUSART1_Initialize:	
  4013                           ; 1 bytes @ 0x0
  4014                           
  4015  0070                     ?_EUSART1_Receive_ISR:	
  4016                           ; 1 bytes @ 0x0
  4017                           
  4018  0070                     ?_EUSART1_DefaultFramingErrorHandler:	
  4019                           ; 1 bytes @ 0x0
  4020                           
  4021  0070                     ??_EUSART1_DefaultFramingErrorHandler:	
  4022                           ; 1 bytes @ 0x0
  4023                           
  4024  0070                     ?_EUSART1_DefaultOverrunErrorHandler:	
  4025                           ; 1 bytes @ 0x0
  4026                           
  4027  0070                     ??_EUSART1_DefaultOverrunErrorHandler:	
  4028                           ; 1 bytes @ 0x0
  4029                           
  4030  0070                     ?_EUSART1_DefaultErrorHandler:	
  4031                           ; 1 bytes @ 0x0
  4032                           
  4033  0070                     ?_EUSART1_RxDataHandler:	
  4034                           ; 1 bytes @ 0x0
  4035                           
  4036  0070                     ??_EUSART1_RxDataHandler:	
  4037                           ; 1 bytes @ 0x0
  4038                           
  4039  0070                     ?_rxSerialISR:	
  4040                           ; 1 bytes @ 0x0
  4041                           
  4042  0070                     ?_memset:	
  4043                           ; 1 bytes @ 0x0
  4044                           
  4045  0070                     ?_SYSTEM_Initialize:	
  4046                           ; 1 bytes @ 0x0
  4047                           
  4048  0070                     ?_EUSART1_is_rx_ready:	
  4049                           ; 1 bytes @ 0x0
  4050                           
  4051  0070                     ??_EUSART1_is_rx_ready:	
  4052                           ; 1 bytes @ 0x0
  4053                           
  4054  0070                     ?_EUSART1_Read:	
  4055                           ; 1 bytes @ 0x0
  4056                           
  4057  0070                     ??_EUSART1_Read:	
  4058                           ; 1 bytes @ 0x0
  4059                           
  4060  0070                     ?_EUSART1_Write:	
  4061                           ; 1 bytes @ 0x0
  4062                           
  4063  0070                     ?_putch:	
  4064                           ; 1 bytes @ 0x0
  4065                           
  4066  0070                     ?_INTERRUPT_InterruptManager:	
